Employee_ID,Attrition_Risk_Score,Risk_Level,Actual_Attrition
98,0.8202597004278801,High,1
109,0.7729919311293917,High,0
81,0.7546367482993745,High,0
204,0.7394166022145734,High,1
43,0.7387350252916393,High,0
5,0.7326984371020148,High,1
219,0.7319230887810225,High,1
140,0.7309669227166742,High,1
211,0.7284868999890205,High,1
238,0.7276136956062624,High,0
35,0.712844941009425,High,1
0,0.7114550629333896,High,0
50,0.7109962957234255,High,1
198,0.706950752309327,High,1
15,0.7067398405894534,High,0
191,0.7053400405838879,High,1
252,0.7051581495722219,High,1
130,0.7044197741217036,High,0
141,0.704219104016699,High,1
221,0.7033788432292986,High,0
247,0.7015289741550401,High,0
66,0.6996042782058635,Medium,1
260,0.6992990947303902,Medium,1
120,0.6947863475837208,Medium,1
85,0.689529005642282,Medium,0
26,0.6874795156984487,Medium,1
8,0.6837580116893597,Medium,0
147,0.6835898693223398,Medium,0
101,0.6827624695003882,Medium,0
216,0.6804797118288105,Medium,1
73,0.6794218611931634,Medium,1
289,0.6716797408990737,Medium,0
156,0.6624930639186118,Medium,1
68,0.6622351497307903,Medium,0
170,0.6571088120382724,Medium,1
296,0.6529690352135569,Medium,0
292,0.652906080265947,Medium,0
184,0.6463396455678473,Medium,0
226,0.6460373726903292,Medium,0
293,0.6459878760379076,Medium,1
49,0.642141994958124,Medium,0
113,0.6414558880701793,Medium,0
196,0.6407546440708641,Medium,1
291,0.6394911400569702,Medium,0
65,0.6391310349034619,Medium,1
286,0.6390395822824732,Medium,0
171,0.6372273796791769,Medium,0
136,0.6372014669286937,Medium,0
258,0.6369969540709755,Medium,1
297,0.6356021589050784,Medium,1
124,0.6335040479624074,Medium,1
58,0.6327047095384752,Medium,0
251,0.6323871561805465,Medium,1
255,0.6316675033476966,Medium,1
114,0.6302615815101947,Medium,0
172,0.6282564534416094,Medium,1
224,0.6270067346555358,Medium,1
203,0.6264785805016561,Medium,1
110,0.6263644855875614,Medium,0
123,0.6260975879845775,Medium,0
102,0.6195098223965635,Medium,0
164,0.6177121074561487,Medium,0
9,0.6141754149269131,Medium,1
90,0.6136196513946904,Medium,0
127,0.6128343397890282,Medium,0
145,0.6110562583396651,Medium,1
132,0.6081835693332532,Medium,0
157,0.6068568426106896,Medium,0
23,0.6056663004217506,Medium,0
75,0.6042157055821241,Medium,0
83,0.6012166127584557,Medium,1
106,0.5995956855910636,Medium,0
209,0.5991247653199006,Medium,1
218,0.5982551658674587,Medium,1
38,0.5980066856482802,Medium,1
282,0.5976088644475437,Medium,1
3,0.5943612632865973,Medium,1
263,0.5909838062529504,Medium,1
95,0.5909372303509736,Medium,1
28,0.5874844933681729,Medium,1
241,0.5848636204039205,Medium,1
220,0.5843353500811864,Medium,0
133,0.5822936451497067,Medium,1
1,0.5816937237557813,Medium,0
37,0.5810411578007262,Medium,1
235,0.5808935894885754,Medium,1
294,0.5802936618330955,Medium,0
159,0.5784663142619129,Medium,0
10,0.5776785891038851,Medium,0
121,0.5771016695045488,Medium,0
84,0.5736901927599984,Medium,0
